 0% 2% 4% 6% 8% 10% 12% 14% 16% 18% 20% 22% 24% 26% 28% 30% 32% 34% 36% 38% 40% 42% 44% 46% 48% 50% 52% 54% 56% 57% 60% 62% 64% 66% 68% 70% 72% 74% 76% 78% 80% 82% 84% 86% 88% 90% 92% 94% 96% 98%Mean Runtimes: 0.96373572
Sum Runtimes: 48.186786
%tinit: 0.675834739459
%tSim: 98.3735438637
%tPost: 0.942486935805
%tStep: 15.7007732369
%tBC: 56.7935367177
%tHC: 13.5147071232
%tTraj: 0.885311172236
         10848032 function calls (10844580 primitive calls) in 59.280 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.002    0.002    0.002    0.002 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1419(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1485(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:224(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:106(add)
        1    0.001    0.001    0.049    0.049 figure.py:12(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:1221(_set_artist_props)
        1    0.000    0.000    0.167    0.167 figure.py:1226(gca)
        1    0.000    0.000    0.000    0.000 figure.py:1270(sca)
        3    0.000    0.000    0.000    0.000 figure.py:134(current_key_axes)
        1    0.000    0.000    0.000    0.000 figure.py:1365(add_axobserver)
        2    0.000    0.000    0.000    0.000 figure.py:147(__call__)
        1    0.000    0.000    0.000    0.000 figure.py:150(__contains__)
        1    0.000    0.000    0.000    0.000 figure.py:154(SubplotParams)
        1    0.000    0.000    0.000    0.000 figure.py:158(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:188(update)
       12    0.000    0.000    0.000    0.000 figure.py:227(_update_this)
        1    0.000    0.000    0.000    0.000 figure.py:237(Figure)
        1    0.000    0.000    0.001    0.001 figure.py:260(__init__)
        5    0.000    0.000    0.000    0.000 figure.py:390(_get_axes)
       34    0.000    0.000    0.000    0.000 figure.py:395(_get_dpi)
        1    0.000    0.000    0.000    0.000 figure.py:398(_set_dpi)
        1    0.000    0.000    0.000    0.000 figure.py:404(get_tight_layout)
        1    0.000    0.000    0.000    0.000 figure.py:410(set_tight_layout)
        1    0.000    0.000    0.000    0.000 figure.py:537(set_canvas)
        1    0.000    0.000    0.000    0.000 figure.py:54(AxesStack)
        1    0.000    0.000    0.002    0.002 figure.py:640(set_size_inches)
        1    0.000    0.000    0.000    0.000 figure.py:69(__init__)
        6    0.000    0.000    0.000    0.000 figure.py:73(as_list)
        1    0.000    0.000    0.000    0.000 figure.py:775(_make_key)
        1    0.000    0.000    0.000    0.000 figure.py:778(fixitems)
        1    0.000    0.000    0.000    0.000 figure.py:788(fixlist)
        2    0.000    0.000    0.000    0.000 figure.py:81(get)
        1    0.000    0.000    0.167    0.167 figure.py:880(add_subplot)
        1    0.000    0.000    0.000    0.000 figure.py:91(_entry_from_axes)
        1    0.000    0.000    0.000    0.000 figure.py:964(clf)
        1    0.000    0.000    0.000    0.000 figure.py:99(bubble)
        1    0.000    0.000    0.112    0.112 figure.py:998(draw)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
      106    0.000    0.000    0.000    0.000 font_manager.py:1068(get_default_size)
      323    0.005    0.000    0.007    0.000 font_manager.py:1091(score_family)
      323    0.000    0.000    0.000    0.000 font_manager.py:1122(score_style)
      323    0.000    0.000    0.000    0.000 font_manager.py:1139(score_variant)
      323    0.005    0.000    0.005    0.000 font_manager.py:1150(score_stretch)
      323    0.003    0.000    0.004    0.000 font_manager.py:1168(score_weight)
      323    0.000    0.000    0.000    0.000 font_manager.py:1186(score_size)
        1    0.005    0.005    0.022    0.022 font_manager.py:1210(findfont)
        1    0.000    0.000    0.022    0.022 font_manager.py:1416(findfont)
        1    0.002    0.002    0.018    0.018 font_manager.py:21(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:352(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:595(FontProperties)
      111    0.002    0.000    0.007    0.000 font_manager.py:654(__init__)
       67    0.001    0.000    0.002    0.000 font_manager.py:700(__hash__)
        1    0.000    0.000    0.000    0.000 font_manager.py:716(__str__)
      391    0.000    0.000    0.000    0.000 font_manager.py:719(get_family)
      391    0.000    0.000    0.000    0.000 font_manager.py:737(get_style)
      391    0.000    0.000    0.000    0.000 font_manager.py:747(get_variant)
      391    0.000    0.000    0.000    0.000 font_manager.py:756(get_weight)
      391    0.000    0.000    0.000    0.000 font_manager.py:767(get_stretch)
      324    0.000    0.000    0.000    0.000 font_manager.py:777(get_size)
      106    0.001    0.000    0.001    0.000 font_manager.py:785(get_size_in_points)
       69    0.000    0.000    0.000    0.000 font_manager.py:794(get_file)
        1    0.000    0.000    0.000    0.000 font_manager.py:800(get_fontconfig_pattern)
       87    0.000    0.000    0.001    0.000 font_manager.py:814(set_family)
       87    0.000    0.000    0.000    0.000 font_manager.py:829(set_style)
       87    0.000    0.000    0.000    0.000 font_manager.py:841(set_variant)
       87    0.001    0.000    0.001    0.000 font_manager.py:851(set_weight)
       87    0.001    0.000    0.001    0.000 font_manager.py:869(set_stretch)
       87    0.001    0.000    0.001    0.000 font_manager.py:887(set_size)
       87    0.000    0.000    0.000    0.000 font_manager.py:902(set_file)
       24    0.000    0.000    0.000    0.000 font_manager.py:926(copy)
        1    0.000    0.000    0.013    0.013 font_manager.py:952(pickle_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:962(TempCache)
        2    0.000    0.000    0.000    0.000 font_manager.py:976(__init__)
        4    0.000    0.000    0.000    0.000 font_manager.py:980(make_rcparams_key)
        1    0.000    0.000    0.000    0.000 font_manager.py:984(get)
        1    0.000    0.000    0.000    0.000 font_manager.py:991(set)
        1    0.000    0.000    0.000    0.000 font_manager.py:999(FontManager)
       12    0.000    0.000    0.005    0.000 fontconfig_pattern.py:122(parse)
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:141(_family)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:147(_name)
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:153(_families)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:161(_property)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:174(generate_fontconfig_pattern)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:39(FontconfigPatternParser)
        1    0.000    0.000    0.004    0.004 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.003    0.003 fontconfig_pattern.py:74(__init__)
        1    0.000    0.000    0.001    0.001 format.py:136(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1281(ravel)
     2162    0.016    0.000    0.296    0.000 fromnumeric.py:1621(sum)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1762(any)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1842(all)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2003(ptp)
       38    0.000    0.000    0.001    0.000 fromnumeric.py:2048(amax)
       38    0.000    0.000    0.001    0.000 fromnumeric.py:2132(amin)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2249(prod)
       33    0.000    0.000    0.000    0.000 fromnumeric.py:2614(round_)
      155    0.001    0.000    0.008    0.000 fromnumeric.py:2632(mean)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:347(repeat)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:51(take)
        2    0.001    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1405(vectorize)
        3    0.000    0.000    0.000    0.000 function_base.py:1519(__init__)
      273    0.009    0.000    0.012    0.000 function_base.py:2945(add_newdoc)
        6    0.000    0.000    0.000    0.000 function_base.py:8(linspace)
       24    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       24    0.000    0.000    0.000    0.000 functools.py:39(wraps)
       15    0.000    0.000    0.000    0.000 genericpath.py:23(exists)
        7    0.000    0.000    0.000    0.000 genericpath.py:34(isfile)
       14    0.000    0.000    0.000    0.000 genericpath.py:46(isdir)
        1    0.000    0.000    0.000    0.000 genericpath.py:93(_splitext)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:251(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:254(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:27(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:302(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:330(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:333(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:375(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:410(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:413(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:474(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:510(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:513(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:568(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:24(finfo)
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:135(__getitem__)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:187(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:194(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:256(get_subplot_params)
        1    0.000    0.000    0.000    0.000 gridspec.py:31(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:318(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:37(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:382(SubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:387(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:403(get_gridspec)
        1    0.000    0.000    0.000    0.000 gridspec.py:416(get_position)
        4    0.000    0.000    0.000    0.000 gridspec.py:50(get_geometry)
        1    0.000    0.000    0.000    0.000 gridspec.py:66(set_width_ratios)
        1    0.000    0.000    0.000    0.000 gridspec.py:72(set_height_ratios)
        1    0.000    0.000    0.000    0.000 gridspec.py:79(get_grid_positions)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.006    0.006    0.007    0.007 hermite.py:59(<module>)
        1    0.006    0.006    0.007    0.007 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:1144(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1240(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1273(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1307(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1312(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1315(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1318(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1323(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1326(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1329(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1343(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1346(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1349(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1352(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1355(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1362(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1370(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:255(HTTPMessage)
        1    0.000    0.000    0.000    0.000 httplib.py:369(HTTPResponse)
        1    0.001    0.001    0.005    0.005 httplib.py:67(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:724(HTTPConnection)
        1    0.000    0.000    0.000    0.000 image.py:1054(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:35(_AxesImageBase)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 image.py:535(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:687(NonUniformImage)
        1    0.000    0.000    0.000    0.000 image.py:812(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:939(FigureImage)
        1    0.001    0.001    0.003    0.003 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:213(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:340(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:439(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:461(ndenumerate)
